=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     bugs-weka.filters.unsupervised.attribute.StringToWordVector-R2,8-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    2985
Attributes:   1010
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0      * (normalized) bug-owner=reedand...@gtempaccount.com
 +      -0.0062 * (normalized) bug-owner=rgreenw...@google.com
 +       0.2781 * (normalized) bug-owner=npe...@google.com
 +      -0.0089 * (normalized) bug-owner=bradfitzgoog
 +       0      * (normalized) bug-owner=jshar...@android.com
 +      -0.0049 * (normalized) bug-owner=chabbydr...@gmail.com
 +      -0.0298 * (normalized) bug-owner=morri...@google.com
 +      -0.0403 * (normalized) bug-owner=dabandr...@gtempaccount.com
 +      -0.0095 * (normalized) bug-owner=phannaa...@gtempaccount.com
 +       0.0386 * (normalized) #
 +       0.1657 * (normalized) *
 +       0.0234 * (normalized) ***
 +      -0.0755 * (normalized) +
 +      -0.0443 * (normalized) -
 +       0.1737 * (normalized) --
 +      -0.0116 * (normalized) -Q>E
 +       0.1353 * (normalized) /
 +      -0.0435 * (normalized) //
 +      -0.0007 * (normalized) //code
 +      -0.0242 * (normalized) //developer
 +       0.0627 * (normalized) //groups
 +      -0.0856 * (normalized) //www
 +       0.0837 * (normalized) 0
 +      -0.0015 * (normalized) 0%
 +      -0.0389 * (normalized) 00
 +      -0.0344 * (normalized) 01
 +       0      * (normalized) 02
 +      -0.0399 * (normalized) 04
 +      -0.0127 * (normalized) 06
 +      -0.0127 * (normalized) 07
 +       0.0519 * (normalized) 09
 +      -0.1736 * (normalized) 1
 +      -0.0763 * (normalized) 1-update1
 +       0.1938 * (normalized) 10
 +      -0.0029 * (normalized) 100
 +       0.0298 * (normalized) 11
 +       0.0483 * (normalized) 12
 +      -0.0014 * (normalized) 123
 +      -0.0181 * (normalized) 13
 +       0.0192 * (normalized) 14
 +       0.0191 * (normalized) 15
 +      -0.0137 * (normalized) 16
 +       0.1103 * (normalized) 17
 +       0.0207 * (normalized) 18
 +      -0.0016 * (normalized) 19
 +       0.0333 * (normalized) 2
 +       0.0599 * (normalized) 20
 +       0.0167 * (normalized) 21
 +       0.1508 * (normalized) 22
 +      -0.0083 * (normalized) 23
 +      -0.0096 * (normalized) 24
 +       0.0757 * (normalized) 26
 +       0.1169 * (normalized) 27
 +       0.0208 * (normalized) 28
 +      -0.0047 * (normalized) 29
 +       0.0463 * (normalized) 3
 +       0      * (normalized) 30
 +       0.0171 * (normalized) 32
 +      -0.0049 * (normalized) 33
 +       0      * (normalized) 34
 +       0.1137 * (normalized) 35
 +       0.0381 * (normalized) 36
 +       0      * (normalized) 38
 +      -0.0551 * (normalized) 3G
 +       0.0015 * (normalized) 4
 +       0      * (normalized) 40
 +      -0.0049 * (normalized) 43
 +      -0.0049 * (normalized) 44
 +       0      * (normalized) 45
 +      -0.0014 * (normalized) 46
 +       0      * (normalized) 48
 +      -0.0049 * (normalized) 49
 +      -0.0024 * (normalized) 5
 +      -0.0221 * (normalized) 50
 +      -0.0028 * (normalized) 51
 +      -0.0014 * (normalized) 52
 +       0      * (normalized) 53
 +       0      * (normalized) 54
 +      -0.0048 * (normalized) 55
 +       0.0381 * (normalized) 56
 +      -0.0067 * (normalized) 57
 +       0      * (normalized) 58
 +      -0.0083 * (normalized) 59
 +       0.1109 * (normalized) 6
 +       0.1509 * (normalized) 7
 +      -0.0811 * (normalized) 8
 +      -0.0297 * (normalized) 9
 +      -0.0185 * (normalized) 99
 +       0.0011 * (normalized) =
 +       0.0364 * (normalized) ==
 +      -0.0147 * (normalized) @Override
 +      -0.0426 * (normalized) A
 +       0.0441 * (normalized) API
 +       0.0271 * (normalized) APIs
 +       0      * (normalized) About
 +      -0.0414 * (normalized) Activity
 +      -0.0048 * (normalized) ActivityManager
 +      -0.0078 * (normalized) ActivityThread
 +      -0.0099 * (normalized) Add
 +      -0.0934 * (normalized) After
 +      -0.0598 * (normalized) All
 +      -0.011  * (normalized) Also
 +      -0.0225 * (normalized) And
 +      -0.0223 * (normalized) Android
 +      -0.0098 * (normalized) AndroidRuntime
 +      -0.009  * (normalized) App
 +      -0.0425 * (normalized) Application
 +       0.1602 * (normalized) As
 +      -0.0358 * (normalized) At
 +       0.0061 * (normalized) Be
 +       0.1447 * (normalized) Bluetooth
 +      -0.051  * (normalized) Browser
 +      -0.1212 * (normalized) Build
 +      -0.0094 * (normalized) Bundle
 +       0.0585 * (normalized) But
 +      -0.0908 * (normalized) Calendar
 +      -0.0189 * (normalized) Camera
 +      -0.0025 * (normalized) Click
 +      -0.0264 * (normalized) Contact
 +      -0.0264 * (normalized) Contacts
 +       0.0212 * (normalized) Create
 +       0.2317 * (normalized) Currently
 +       0.0133 * (normalized) D
 +      -0.0049 * (normalized) D/dalvikvm
 +       0.0928 * (normalized) Desire
 +      -0.0226 * (normalized) Device
 +       0      * (normalized) DonQ
 +      -0.0488 * (normalized) Droid
 +      -0.0196 * (normalized) E
 +      -0.0008 * (normalized) E/AndroidRuntime
 +      -0.0166 * (normalized) EQ>E
 +       0.0256 * (normalized) Eadb
 +      -0.0146 * (normalized) Eclipse
 +      -0.0307 * (normalized) Ed
 +       0      * (normalized) Ehttp
 +       0.091  * (normalized) Ell
 +      -0.0924 * (normalized) Em
 +      -0.0095 * (normalized) Email
 +      -0.0864 * (normalized) Ere
 +       0.0953 * (normalized) Error
 +       0.1648 * (normalized) Es
 +      -0.2057 * (normalized) Et
 +       0.0805 * (normalized) Eve
 +      -0.0423 * (normalized) Exchange
 +      -0.0153 * (normalized) Expected
 +       0      * (normalized) Find
 +      -0.0315 * (normalized) Firmware
 +      -0.1064 * (normalized) For
 +      -0.0172 * (normalized) Force
 +      -0.0436 * (normalized) Froyo
 +       0.2204 * (normalized) G1
 +      -0.0456 * (normalized) GPS
 +      -0.069  * (normalized) Galaxy
 +      -0.0025 * (normalized) Gallery
 +      -0.0744 * (normalized) Gingerbread
 +      -0.0397 * (normalized) Gmail
 +      -0.0166 * (normalized) Go
 +       0.0354 * (normalized) Google
 +       0.1613 * (normalized) HTC
 +      -0.0078 * (normalized) Handler
 +      -0.0912 * (normalized) Hello
 +      -0.0396 * (normalized) Here
 +      -0.0286 * (normalized) Hi
 +      -0.0056 * (normalized) Home
 +       0.0438 * (normalized) However
 +      -0.1112 * (normalized) I
 +       0.0381 * (normalized) I/DEBUG
 +       0.0381 * (normalized) I/dalvikvm
 +       0.0246 * (normalized) IQ
 +      -0.1181 * (normalized) If
 +      -0.0157 * (normalized) In
 +      -0.0214 * (normalized) Intent
 +      -0.0192 * (normalized) Is
 +      -0.0313 * (normalized) Issue
 +       0.0883 * (normalized) It
 +       0.0749 * (normalized) ItQ
 +       0      * (normalized) Java
 +      -0.037  * (normalized) Kernel
 +      -0.0296 * (normalized) LinearLayout
 +      -0.0222 * (normalized) ListView
 +       0.0766 * (normalized) Log
 +      -0.0078 * (normalized) Looper
 +       0      * (normalized) MMS
 +      -0.0008 * (normalized) Main
 +      -0.0144 * (normalized) Maps
 +      -0.036  * (normalized) Market
 +      -0.0309 * (normalized) Menu
 +       0.0182 * (normalized) Method
 +       0.1511 * (normalized) Motorola
 +       0.0616 * (normalized) Music
 +       0.1673 * (normalized) My
 +      -0.0218 * (normalized) NOT
 +      -0.0003 * (normalized) NOTE
 +       0.0182 * (normalized) Native
 +       0.0303 * (normalized) NativeStart
 +      -0.1294 * (normalized) Nexus
 +      -0.1299 * (normalized) No
 +      -0.1164 * (normalized) Not
 +       0.0173 * (normalized) Note
 +      -0.0539 * (normalized) Now
 +      -0.0047 * (normalized) NullPointerException
 +       0.0992 * (normalized) OS
 +      -0.0778 * (normalized) On
 +      -0.1294 * (normalized) One
 +      -0.0249 * (normalized) Open
 +      -0.0509 * (normalized) PC
 +      -0.0765 * (normalized) Phone
 +      -0.1136 * (normalized) Please
 +       0      * (normalized) Press
 +      -0.0783 * (normalized) Problem
 +      -0.1562 * (normalized) Q
 +       0.0326 * (normalized) Q&E
 +       0.0577 * (normalized) Q<E
 +       0.0577 * (normalized) Q>E
 +      -0.0147 * (normalized) R
 +       0      * (normalized) RESULTS
 +      -0.0008 * (normalized) RuntimeException
 +       0.0401 * (normalized) S
 +       0.0892 * (normalized) SD
 +       0.0846 * (normalized) SDK
 +       0.0367 * (normalized) SIM
 +      -0.0032 * (normalized) SMS
 +       0.0092 * (normalized) Sample
 +      -0.0679 * (normalized) Samsung
 +      -0.0608 * (normalized) Search
 +      -0.0068 * (normalized) Select
 +       0.1934 * (normalized) Set
 +      -0.0368 * (normalized) Settings
 +      -0.0052 * (normalized) Since
 +       0.1397 * (normalized) So
 +      -0.019  * (normalized) Start
 +      -0.0098 * (normalized) Steps
 +      -0.0117 * (normalized) String
 +      -0.0357 * (normalized) System
 +       0      * (normalized) TextView
 +      -0.0178 * (normalized) Thank
 +      -0.0712 * (normalized) Thanks
 +       0.0632 * (normalized) The
 +      -0.0458 * (normalized) Then
 +      -0.1009 * (normalized) There
 +       0.1449 * (normalized) This
 +      -0.0087 * (normalized) Thread
 +      -0.071  * (normalized) To
 +      -0.0091 * (normalized) UI
 +      -0.0456 * (normalized) URL
 +      -0.0771 * (normalized) USB
 +      -0.0071 * (normalized) Unable
 +       0      * (normalized) Unknown
 +      -0.0271 * (normalized) Use
 +      -0.1153 * (normalized) Using
 +       0.1771 * (normalized) Verizon
 +      -0.0204 * (normalized) Version
 +      -0.0309 * (normalized) View
 +      -0.0233 * (normalized) ViewGroup
 +      -0.0048 * (normalized) ViewRoot
 +      -0.0372 * (normalized) Voice
 +       0.026  * (normalized) We
 +       0      * (normalized) WebView
 +      -0.027  * (normalized) What
 +      -0.1424 * (normalized) When
 +      -0.0165 * (normalized) While
 +       0.0503 * (normalized) WiFi
 +      -0.121  * (normalized) Windows
 +       0.0782 * (normalized) X
 +      -0.0455 * (normalized) XML
 +      -0.0376 * (normalized) You
 +      -0.0078 * (normalized) ZygoteInit
 +      -0.0024 * (normalized) _
 +      -0.2383 * (normalized) a
 +      -0.1112 * (normalized) ability
 +       0.0738 * (normalized) able
 +       0.0498 * (normalized) about
 +      -0.0798 * (normalized) above
 +      -0.1256 * (normalized) access
 +      -0.1265 * (normalized) account
 +      -0.0189 * (normalized) accounts
 +       0.1587 * (normalized) action
 +       0.2006 * (normalized) active
 +      -0.0136 * (normalized) activity
 +       0.2815 * (normalized) actually
 +       0.1451 * (normalized) adb
 +      -0.1129 * (normalized) add
 +      -0.0646 * (normalized) added
 +       0.0201 * (normalized) adding
 +       0.0502 * (normalized) address
 +       0.0022 * (normalized) after
 +      -0.1226 * (normalized) again
 +      -0.0098 * (normalized) ago
 +      -0.0186 * (normalized) alarm
 +      -0.1916 * (normalized) all
 +      -0.1059 * (normalized) allow
 +       0.1834 * (normalized) already
 +      -0.1311 * (normalized) also
 +       0.0038 * (normalized) always
 +       0.0803 * (normalized) am
 +      -0.0709 * (normalized) an
 +       0.0584 * (normalized) and
 +      -0.1232 * (normalized) android
 +       0.0603 * (normalized) another
 +      -0.2414 * (normalized) any
 +      -0.086  * (normalized) anything
 +      -0.0129 * (normalized) apache
 +      -0.0166 * (normalized) apk
 +      -0.1341 * (normalized) app
 +      -0.0813 * (normalized) appear
 +      -0.1523 * (normalized) appears
 +       0.0035 * (normalized) application
 +       0.0662 * (normalized) applications
 +      -0.0121 * (normalized) appropriate
 +      -0.0584 * (normalized) apps
 +      -0.0015 * (normalized) archive
 +       0.0829 * (normalized) are
 +       0.0926 * (normalized) area
 +      -0.1177 * (normalized) around
 +       0.0789 * (normalized) as
 +      -0.0973 * (normalized) at
 +       0.0561 * (normalized) attach
 +       0.0884 * (normalized) attached
 +      -0.0242 * (normalized) attachment
 +      -0.0906 * (normalized) audio
 +       0.0283 * (normalized) automatically
 +      -0.0558 * (normalized) available
 +       0.1125 * (normalized) back
 +      -0.0098 * (normalized) background
 +       0.0451 * (normalized) bar
 +      -0.0645 * (normalized) based
 +       0.1619 * (normalized) battery
 +      -0.0031 * (normalized) be
 +       0.0929 * (normalized) because
 +       0.027  * (normalized) been
 +      -0.0357 * (normalized) before
 +      -0.0218 * (normalized) behavior
 +       0      * (normalized) behaviour
 +      -0.0413 * (normalized) being
 +       0.1946 * (normalized) believe
 +      -0.0121 * (normalized) below
 +      -0.1031 * (normalized) better
 +       0.2284 * (normalized) between
 +      -0.1328 * (normalized) bluetooth
 +       0.0003 * (normalized) both
 +       0      * (normalized) bottom
 +      -0.0033 * (normalized) box
 +      -0.1153 * (normalized) browser
 +      -0.101  * (normalized) bug
 +       0.0256 * (normalized) bugreportQ
 +       0.1033 * (normalized) bugs
 +      -0.1317 * (normalized) build
 +       0.2462 * (normalized) but
 +      -0.0073 * (normalized) button
 +      -0.0691 * (normalized) buttons
 +      -0.0955 * (normalized) by
 +      -0.0121 * (normalized) bytes
 +       0.312  * (normalized) c
 +       0.1631 * (normalized) calendar
 +       0.2278 * (normalized) call
 +       0.0448 * (normalized) called
 +      -0.0151 * (normalized) calling
 +      -0.0019 * (normalized) calls
 +      -0.0881 * (normalized) camera
 +      -0.0743 * (normalized) can
 +       0.0231 * (normalized) canQ
 +       0.041  * (normalized) cannot
 +       0.2269 * (normalized) car
 +       0.1209 * (normalized) card
 +       0.0933 * (normalized) case
 +       0.2473 * (normalized) catch
 +      -0.0064 * (normalized) cause
 +       0.0369 * (normalized) causes
 +       0.0735 * (normalized) change
 +       0.1067 * (normalized) changed
 +       0.0635 * (normalized) changes
 +       0      * (normalized) character
 +      -0.0076 * (normalized) characters
 +       0.0204 * (normalized) check
 +      -0.0742 * (normalized) choose
 +      -0.1129 * (normalized) class
 +      -0.046  * (normalized) clear
 +       0.0732 * (normalized) click
 +      -0.0246 * (normalized) client
 +       0.0227 * (normalized) close
 +      -0.0333 * (normalized) code
 +      -0.0859 * (normalized) com
 +       0.0203 * (normalized) come
 +       0.1963 * (normalized) comes
 +       0.0202 * (normalized) command
 +       0.005  * (normalized) comments
 +       0.1198 * (normalized) connect
 +       0.0676 * (normalized) connected
 +      -0.0497 * (normalized) connection
 +      -0.026  * (normalized) contact
 +      -0.0786 * (normalized) contacts
 +      -0.0336 * (normalized) contains
 +      -0.0215 * (normalized) content
 +      -0.0263 * (normalized) context
 +       0.0331 * (normalized) control
 +       0      * (normalized) copy
 +      -0.0049 * (normalized) core
 +       0.0233 * (normalized) correct
 +      -0.0493 * (normalized) correctly
 +      -0.0982 * (normalized) could
 +       0.0497 * (normalized) crash
 +      -0.0107 * (normalized) crashes
 +       0.2056 * (normalized) create
 +      -0.1251 * (normalized) created
 +      -0.0028 * (normalized) cts
 +       0.1688 * (normalized) current
